Category,Sample,method,total_reads,proportion
0363238214_S46_L001_R1_001.fastp.fastq.gz,363238214_R1,Read Count,7376,0.129133461
0363238214_S46_L001_R2_001.fastp.fastq.gz,363238214_R1,Read Count,7376,0.129133461
0363238215_S334_L001_R1_001.fastp.fastq.gz,363238215_R1,Read Count,5348,0.093628762
0363238215_S334_L001_R2_001.fastp.fastq.gz,363238215_R1,Read Count,5348,0.093628762
0363238216_S3_L001_R1_001.fastp.fastq.gz,363238216_R1,Read Count,9201,0.161084189
0363238216_S3_L001_R2_001.fastp.fastq.gz,363238216_R1,Read Count,9201,0.161084189
0363238219_S89_L001_R1_001.fastp.fastq.gz,363238219_R1,Read Count,8889,0.155621927
0363238219_S89_L001_R2_001.fastp.fastq.gz,363238219_R1,Read Count,8889,0.155621927
0363238220_S68_L001_R1_001.fastp.fastq.gz,363238220_R1,Read Count,17402,0.30466113
0363238220_S68_L001_R2_001.fastp.fastq.gz,363238220_R1,Read Count,17402,0.30466113
0363238221_S90_L001_R1_001.fastp.fastq.gz,363238221_R1,Read Count,6615,0.115810446
0363238221_S90_L001_R2_001.fastp.fastq.gz,363238221_R1,Read Count,6615,0.115810446
0363238222_S12_L001_R1_001.fastp.fastq.gz,363238222_R1,Read Count,8508,0.148951666
0363238222_S12_L001_R2_001.fastp.fastq.gz,363238222_R1,Read Count,8508,0.148951666
0363238223_S11_L001_R1_001.fastp.fastq.gz,363238223_R1,Read Count,8253,0.144487318
0363238223_S11_L001_R2_001.fastp.fastq.gz,363238223_R1,Read Count,8253,0.144487318
0363238224_S32_L001_R1_001.fastp.fastq.gz,363238224_R1,Read Count,6611,0.115740417
0363238224_S32_L001_R2_001.fastp.fastq.gz,363238224_R1,Read Count,6611,0.115740417
0363238227_S49_L001_R1_001.fastp.fastq.gz,363238227_R1,Read Count,7191,0.12589462
0363238227_S49_L001_R2_001.fastp.fastq.gz,363238227_R1,Read Count,7191,0.12589462
0363238228_S28_L001_R1_001.fastp.fastq.gz,363238228_R1,Read Count,4845,0.084822617
0363238228_S28_L001_R2_001.fastp.fastq.gz,363238228_R1,Read Count,4845,0.084822617
0363238229_S75_L001_R1_001.fastp.fastq.gz,363238229_R1,Read Count,16225,0.284055099
0363238229_S75_L001_R2_001.fastp.fastq.gz,363238229_R1,Read Count,16225,0.284055099
0363238230_S2_L001_R1_001.fastp.fastq.gz,363238230_R1,Read Count,7089,0.124108881
0363238230_S2_L001_R2_001.fastp.fastq.gz,363238230_R1,Read Count,7089,0.124108881
0363238231_S27_L001_R1_001.fastp.fastq.gz,363238231_R1,Read Count,7509,0.131461925
0363238231_S27_L001_R2_001.fastp.fastq.gz,363238231_R1,Read Count,7509,0.131461925
0363238232_S72_L001_R1_001.fastp.fastq.gz,363238232_R1,Read Count,8634,0.151157579
0363238232_S72_L001_R2_001.fastp.fastq.gz,363238232_R1,Read Count,8634,0.151157579
0363238235_S41_L001_R1_001.fastp.fastq.gz,363238235_R1,Read Count,37,0.000647768
0363238235_S41_L001_R2_001.fastp.fastq.gz,363238235_R1,Read Count,37,0.000647768
0363238236_S47_L001_R1_001.fastp.fastq.gz,363238236_R1,Read Count,5714,0.100036415
0363238236_S47_L001_R2_001.fastp.fastq.gz,363238236_R1,Read Count,5714,0.100036415
0363238237_S69_L001_R1_001.fastp.fastq.gz,363238237_R1,Read Count,5349,0.09364627
0363238237_S69_L001_R2_001.fastp.fastq.gz,363238237_R1,Read Count,5349,0.09364627
0363238238_S92_L001_R1_001.fastp.fastq.gz,363238238_R1,Read Count,4385,0.076769282
0363238238_S92_L001_R2_001.fastp.fastq.gz,363238238_R1,Read Count,4385,0.076769282
0363238239_S61_L001_R1_001.fastp.fastq.gz,363238239_R1,Read Count,3915,0.068540876
0363238239_S61_L001_R2_001.fastp.fastq.gz,363238239_R1,Read Count,3915,0.068540876
0363238240_S44_L001_R1_001.fastp.fastq.gz,363238240_R1,Read Count,6718,0.117613692
0363238240_S44_L001_R2_001.fastp.fastq.gz,363238240_R1,Read Count,6718,0.117613692
0363238243_S60_L001_R1_001.fastp.fastq.gz,363238243_R1,Read Count,12761,0.223409992
0363238243_S60_L001_R2_001.fastp.fastq.gz,363238243_R1,Read Count,12761,0.223409992
0363238244_S85_L001_R1_001.fastp.fastq.gz,363238244_R1,Read Count,4408,0.077171949
0363238244_S85_L001_R2_001.fastp.fastq.gz,363238244_R1,Read Count,4408,0.077171949
0363238245_S29_L001_R1_001.fastp.fastq.gz,363238245_R1,Read Count,3205,0.05611073
0363238245_S29_L001_R2_001.fastp.fastq.gz,363238245_R1,Read Count,3205,0.05611073
0363238247_S30_L001_R1_001.fastp.fastq.gz,363238247_R1,Read Count,3272,0.057283715
0363238247_S30_L001_R2_001.fastp.fastq.gz,363238247_R1,Read Count,3272,0.057283715
0363238248_S10_L001_R1_001.fastp.fastq.gz,363238248_R1,Read Count,8136,0.14243897
0363238248_S10_L001_R2_001.fastp.fastq.gz,363238248_R1,Read Count,8136,0.14243897
0363238251_S54_L001_R1_001.fastp.fastq.gz,363238251_R1,Read Count,8975,0.157127551
0363238251_S54_L001_R2_001.fastp.fastq.gz,363238251_R1,Read Count,8975,0.157127551
0363238252_S8_L001_R1_001.fastp.fastq.gz,363238252_R1,Read Count,6751,0.118191431
0363238252_S8_L001_R2_001.fastp.fastq.gz,363238252_R1,Read Count,6751,0.118191431
0363238253_S15_L001_R1_001.fastp.fastq.gz,363238253_R1,Read Count,8580,0.150212188
0363238253_S15_L001_R2_001.fastp.fastq.gz,363238253_R1,Read Count,8580,0.150212188
0363238254_S340_L001_R1_001.fastp.fastq.gz,363238254_R1,Read Count,3396,0.059454614
0363238254_S340_L001_R2_001.fastp.fastq.gz,363238254_R1,Read Count,3396,0.059454614
0363238255_S50_L001_R1_001.fastp.fastq.gz,363238255_R1,Read Count,8828,0.154553985
0363238255_S50_L001_R2_001.fastp.fastq.gz,363238255_R1,Read Count,8828,0.154553985
0363238256_S58_L001_R1_001.fastp.fastq.gz,363238256_R1,Read Count,6976,0.122130562
0363238256_S58_L001_R2_001.fastp.fastq.gz,363238256_R1,Read Count,6976,0.122130562
0363238259_S43_L001_R1_001.fastp.fastq.gz,363238259_R1,Read Count,2388,0.041807308
0363238259_S43_L001_R2_001.fastp.fastq.gz,363238259_R1,Read Count,2388,0.041807308
0363238260_S13_L001_R1_001.fastp.fastq.gz,363238260_R1,Read Count,8435,0.147673637
0363238260_S13_L001_R2_001.fastp.fastq.gz,363238260_R1,Read Count,8435,0.147673637
0363238262_S21_L001_R1_001.fastp.fastq.gz,363238262_R1,Read Count,9241,0.161784479
0363238262_S21_L001_R2_001.fastp.fastq.gz,363238262_R1,Read Count,9241,0.161784479
0363238263_S77_L001_R1_001.fastp.fastq.gz,363238263_R1,Read Count,6193,0.108422387
0363238263_S77_L001_R2_001.fastp.fastq.gz,363238263_R1,Read Count,6193,0.108422387
0363238264_S51_L001_R1_001.fastp.fastq.gz,363238264_R1,Read Count,15675,0.274426112
0363238264_S51_L001_R2_001.fastp.fastq.gz,363238264_R1,Read Count,15675,0.274426112
0363238267_S23_L001_R1_001.fastp.fastq.gz,363238267_R1,Read Count,8563,0.149914565
0363238267_S23_L001_R2_001.fastp.fastq.gz,363238267_R1,Read Count,8563,0.149914565
0363238268_S63_L001_R1_001.fastp.fastq.gz,363238268_R1,Read Count,7401,0.129571142
0363238268_S63_L001_R2_001.fastp.fastq.gz,363238268_R1,Read Count,7401,0.129571142
0363238269_S7_L001_R1_001.fastp.fastq.gz,363238269_R1,Read Count,7375,0.129115954
0363238269_S7_L001_R2_001.fastp.fastq.gz,363238269_R1,Read Count,7375,0.129115954
0363238270_S45_L001_R1_001.fastp.fastq.gz,363238270_R1,Read Count,2933,0.051348758
0363238270_S45_L001_R2_001.fastp.fastq.gz,363238270_R1,Read Count,2933,0.051348758
0363238271_S339_L001_R1_001.fastp.fastq.gz,363238271_R1,Read Count,10465,0.18321335
0363238271_S339_L001_R2_001.fastp.fastq.gz,363238271_R1,Read Count,10465,0.18321335
0363238276_S55_L001_R1_001.fastp.fastq.gz,363238276_R1,Read Count,9139,0.159998739
0363238276_S55_L001_R2_001.fastp.fastq.gz,363238276_R1,Read Count,9139,0.159998739
0363238277_S16_L001_R1_001.fastp.fastq.gz,363238277_R1,Read Count,8813,0.154291377
0363238277_S16_L001_R2_001.fastp.fastq.gz,363238277_R1,Read Count,8813,0.154291377
0363238280_S42_L001_R1_001.fastp.fastq.gz,363238280_R1,Read Count,7295,0.127715374
0363238280_S42_L001_R2_001.fastp.fastq.gz,363238280_R1,Read Count,7295,0.127715374
0363238283_S18_L001_R1_001.fastp.fastq.gz,363238283_R1,Read Count,9219,0.161399319
0363238283_S18_L001_R2_001.fastp.fastq.gz,363238283_R1,Read Count,9219,0.161399319
0363238285_S67_L001_R1_001.fastp.fastq.gz,363238285_R1,Read Count,5638,0.098705864
0363238285_S67_L001_R2_001.fastp.fastq.gz,363238285_R1,Read Count,5638,0.098705864
0363238287_S81_L001_R1_001.fastp.fastq.gz,363238287_R1,Read Count,9260,0.162117116
0363238287_S81_L001_R2_001.fastp.fastq.gz,363238287_R1,Read Count,9260,0.162117116
0363238288_S73_L001_R1_001.fastp.fastq.gz,363238288_R1,Read Count,7616,0.133335201
0363238288_S73_L001_R2_001.fastp.fastq.gz,363238288_R1,Read Count,7616,0.133335201
0363238291_S14_L001_R1_001.fastp.fastq.gz,363238291_R1,Read Count,9048,0.15840558
0363238291_S14_L001_R2_001.fastp.fastq.gz,363238291_R1,Read Count,9048,0.15840558
0363238293_S62_L001_R1_001.fastp.fastq.gz,363238293_R1,Read Count,12643,0.221344136
0363238293_S62_L001_R2_001.fastp.fastq.gz,363238293_R1,Read Count,12643,0.221344136
0363238299_S53_L001_R1_001.fastp.fastq.gz,363238299_R1,Read Count,3168,0.055462962
0363238299_S53_L001_R2_001.fastp.fastq.gz,363238299_R1,Read Count,3168,0.055462962
0363238987_S301_L001_R1_001.fastp.fastq.gz,363238987_R1,Read Count,7750,0.135681172
0363238987_S301_L001_R2_001.fastp.fastq.gz,363238987_R1,Read Count,7750,0.135681172
0363238996_S296_L001_R1_001.fastp.fastq.gz,363238996_R1,Read Count,7974,0.139602796
0363238996_S296_L001_R2_001.fastp.fastq.gz,363238996_R1,Read Count,7974,0.139602796
0363239004_S307_L001_R1_001.fastp.fastq.gz,363239004_R1,Read Count,8172,0.143069231
0363239004_S307_L001_R2_001.fastp.fastq.gz,363239004_R1,Read Count,8172,0.143069231
0363239066_S302_L001_R1_001.fastp.fastq.gz,363239066_R1,Read Count,9065,0.158703203
0363239066_S302_L001_R2_001.fastp.fastq.gz,363239066_R1,Read Count,9065,0.158703203
0363239067_S299_L001_R1_001.fastp.fastq.gz,363239067_R1,Read Count,8695,0.152225521
0363239067_S299_L001_R2_001.fastp.fastq.gz,363239067_R1,Read Count,8695,0.152225521
0363240084_S303_L001_R1_001.fastp.fastq.gz,363240084_R1,Read Count,8758,0.153328478
0363240084_S303_L001_R2_001.fastp.fastq.gz,363240084_R1,Read Count,8758,0.153328478
0363240093_S304_L001_R1_001.fastp.fastq.gz,363240093_R1,Read Count,9093,0.159193406
0363240093_S304_L001_R2_001.fastp.fastq.gz,363240093_R1,Read Count,9093,0.159193406
